Hello, hello, everybody.  Welcome to another episode of The Meaningful Shit Show with me, Vincent.  Today, we are going to talk about the polyvagal theory, and really the sympathetic nervous system, the parasympathetic nervous system.  So we're going to talk about how all of that is wired, what the polyvagal theory is, and actually how it relates to the emotion regulation in topics that we've been talking about.  So why am I talking about that?
So start doing that as well.  Meditation and mindfulness.  Of course.  Of course.  So it can be really hard if you're really in fight mode to use meditation and mindfulness to pull you down, but it's super, super effective.

You're more curious about that.  I might do a future episode about it, but also look into mindfulness based stress reduction, MBSR.  MBSR, that sounds about right.  Deep and slow breathing.  Right?

Remember that the vagus nerve communicates up with the organs and the lungs being one of them is doing.  So the moment that you're actively deeply breathing, it gets you more in a rest and digest state.  Visualizing or in DBT, they call it the improved skill.  But visualization can be incredibly powerful as well.  We talked about that in the emotion regulation skill as well, that if we very vividly imagine being in a situation for a nervous system, we are in that situation.

And we can do that to get mobilized, but also to immobilize, to be like, oh, it's going to be okay.  And visualizing to being in a situation that everything is okay.  Right.  We go in the direction that we project, which is, you can do a very philosophical episode on that as well.  Our prediction and how much it meshes with what we actually experience.

Exercise, gentle exercise like yoga, mindful exercise.  Something like foot massages.  The please skill that we talked about.  So treating your physical illness, eating well, avoiding mood altering substances, sleep, and exercise can be gentle exercise in this case, can be helpful as well.  But also be aware of negative side effects when you're using something to get you in rest and digest.

For example, if you pop a pill of Xanax, or Prozac, that will get you in rest or digest, no problem.  But at what cost?  Are you getting forcefully in rest and digest without actually taking care of your problems, for example?  So this is where in my three steps, step two is getting in rest and digest, but step three has that reflective property.  It's not just about escaping into rest and digest.

Cool.  Another thing that I find a very important insight is being the sine wave.  So there's a sine wave in the visualization that I shared earlier, that goes from rest and digest into fight or flight and back and down and back and down.  That describes very well what we as creatures should be doing, or what we have been historically doing, evolutionary, right?  Being in rest and digest is super important, but it's also important to be in fight or flight, to be hunting, to be getting into a state that we're actually moving our bodies.

So our homeostasis that I talked about before compels us in such a way that even if our circumstances change, we're still going to find reasons to get stressed in a way, like we might have been stressed about war and getting shot.  And now we're stressed about the neighbor not liking our new car or something like that.  But it's the same pattern, right?  So the more you can take it into your own hands, that you take yourself into fight mode, and then take you back into rest and digest, that prevents something else from taking you there, right?  So that gives you skill in getting into fight or flight and getting back.

And that can be very advantageous.  It trains your mind that when you say now, you do the thing, right?  If you're like really comfortable, rest and digest, eating Cheetos on the couch, and you don't really want to get into fight or flight mode, actually move your body, your body will take you there in a way later, that's probably going to be less pleasant than you just actually having trained your mind and like, okay, now it's time to actually get into action.  So it's great for retaining balance to increase your resilience, getting a larger comfort zone, right?  You're going to be better equipped to dip into fight or flight and then dip back into rest, rest and digest.

So how do you trigger the fight or flight system?  I alluded to it already, rigorous exercise, 15 minutes, getting a high heart rate for whatever that's in your age.  Can be jumping jacks, mountain climbers, burpees, sprinting, running, hiking, lifting weights, doing pushups, high intensity interval training, dancing.  But finding your exercise like your life depends on it, because it kind of does, right?  Even if it doesn't feel like exercise, people that I know that hate exercise do like to dance.

Dance, right?  Rapid and forceful breathing.  Just you can even get yourself pumped up by being, doing these shallow breaths, right?  Listening to motivational speakers and watching motivational videos, it's, it mobilizes, it gets you, whether or not you're like more in freeze mode, because you're kind of like depressed or shut down, or you're in rest and digest, you're kind of chilling, but you want to get up and do the things, like work on your life purpose.  Motivational speakers can be very, very advantageous for me to like sort of set my thoughts in the right way, that I, instead of wanting to dwell on what's depressing or what's hard, to more focus on, no, how can I mobilize, how can I do things, right?

How can I do things every day, and not just one big spurt and then nothing for six months or six days.  Caffeine can get you into fight or flight as well.  I personally don't like that, but there's people that swear by it.  Uplifting music, singing, not the calming singing that was mentioning before, but more like the powerful singing, top of your lungs kind of stuff.  Visualization also works here.

So if you're having a hard time getting up from the couch while you're eating your Cheetos, visualizing, committing to first visualizing, getting up, putting on your running shoes, or whatever the thing that you want to do can actually be helpful.  So you can first start by doing it in your mind, which is a little bit less effort than actually getting up.  But it's still a commitment because you can veg out and just keep lying on the couch.  That is possible.  But it's a great way to transition into it.

I don't recommend engaging in compulsive sexual activities, although that does get you in an excited, fight-or-flight state.  I mentioned that before, because that turns that activity into something else.  You want to really use that to bond to your partner and not just as like sort of a cheap trick to get like sort of like active, partially because the downside of using sexual activities to mobilize is that you immobilize afterwards pretty quickly as well.  So you spend energy into doing something that generally does not really move you forward from a life purpose perspective.  Right.

Having an extra orgasm is, is not going to really do that much extra for you.  So I, yeah, I would, I would say to not use it in a self-soothing matter.  Also beware of drugs because there's some stimulants that mobilize you.  So don't start relying on drugs to get you, to get you up.  Exception may, might be psychedelics.

I mean, it's not something that you can do too much anyway.  That's not really how they, how they work.  I wouldn't say that psychedelics necessarily get you from a rest and are just into a fight or flight response often.  But it does help from a motivational perspective, from that perspective of if you need to make new connections, to motivate, to take the next steps and working on your life purpose, which ties a little bit into fight or flight, I guess.  I've found them useful in the past, but really they don't belong in this list as a way to trigger your fight or flight system.

It's more related, I feel, to like it helps being in that sine wave as well.  So when you're in the sympathetic nervous system, it's easier to calm down again to the safety of the ventral vagal, and rest and digest and fight or flight systems, systems are both desirable in a proper balance, right?  It's also a great way, different reasons why this is great.  When you exercise, let's say that you're stressed, your cortisol level is high, but then you exercise, your cortisol level will be even higher.  But then the moment you stop exercising, you get back and rest and digest, your baseline goes down.

So it's another showcase of that.  It's kind of how we're supposed to engage with these different nervous states, and how we evolved, right?  We have to sort of deserve our rest and digest.  And a lot of the stresses that we have nowadays are not like as much physical in the world as they used to be.  So it's important to still resolve that build up of cortisol through physical exercise.

Doesn't strictly have to do as much with the Polyvagal Theory, I think, I guess.  Last, I want to talk about the changing of the balance.  I've mentioned before that we have a template.  So, for example, take me, like I'm on the anxious side of the spectrum, right?  So my nervous system wants to be in fight or flight often.

If I can be in fight or flight, like a low-grade fight or flight the entire day and do things, solve problems, things like that.  I kind of like that.  The downside is that it over time damages my body, right?  Because you're in a stressful state, you have to learn to relax as well.  But I have friends that have the opposite problem, that have a more balanced, loving upbringing, that they're just like kind of like can rest and digest all the time, and they really don't want to deal with fight or flight.

They have the experience, the support, like without any like strings, strings attached, their support is just always, always there, and there's less of a motivation to do things, right?  Even if they exercise, they do it from like sort of like a gentle cardio, walking or something like that.  Not that there's anything wrong with that, because they're probably a lot chiller to be around than me.  Unless you have the kind of like templating that I have, and you like to do, you know, active things, running, trail running, like things, things like that.  But probably, like, I can be much to someone who is like more of a rest and digest person.

So I alluded to it before, is that there is no like sort of right balance.  Like, it's not that you have to be, you know, three hours of this and then three hours of that.  It's personal.  It has to do with our values and beliefs as well.  And generally, our values and beliefs are inspired with by, like, kind of our genes and how things feel to us, right?

And often as well as with people that we surround ourselves with.  And you can imagine that we surround ourselves with people that have more or less the same template there.  Like, I would not really do well with a partner, I think, that isn't rest and digest all the time.  And that doesn't have that drive to be physically active, to work on life purpose, like things, things like that.  And the other way around, right?

Like, if you're just really like, I just at the end of the day, just want to watch TV and just like, rest, you're probably going to attract someone who is in a similar mindset.  And there's not like a...  Like, either of the two is not right.  Like, I mean, I have a bias because I like activity.  I don't even own a TV.

I'm just not into like doing that too much.  Although there is value to that.  I do watch like series at times when I want to relax, so.  But anyways, you can change this balance.  You can, you do it slowly and it requires brain plasticity.

So if you are getting aware of the fact that you're anxious too much, there is ways that you can change that.  It requires mindfulness and awareness, right?  Comes back to the same like three steps that I mentioned before.  You can't really reflect that well when you're in your default thinking mind, right?  Just the thinking that happens if you're doing nothing in particular, you generally gravitate to or thinking about your problems, right?

You're not thinking about your blessings, right?  So, and you're not making new connections.  So when you apply a lot of mindfulness and awareness, you can have more awareness around the balances that you have and slowly change your template as well.  Slowly do that, that you're more in a rest and digest state for longer, right?  So it is possible.

You're not condemned to just be dealing with like, hey, I'm nervous all the time and that's how I'm always going to be.  No, you can change that time.  You can influence like sort of the percentages that you are in those states.  And instead of being nervous, you can promote fight.  Nervousness being a flight, you can promote fight, right?

So that's technically sort of a different thing, but you can like sort of choose knowing that you have to spend time in a fight or flight response.  You can choose, well, if I'm going to be in that state, I'm going to want to be that to be the fight, and I want to go exercise instead of being anxious.  That's something that can be very helpful, because if you go through that cycle of physical exercise, you will actually dip quicker into rest and digest.  So that's why being that sine wave is also important.  It helps you to change the balance.

How you exactly determine how to change that or what the right balance is, is kind of the self-help dilemma, right?  How can your imperfect now choose what is more perfect in the future?  It's more like an intuitive iterative process, where you want to keep going through these cycles and watch your life happiness increase.  So your focus here is using the knowledge that you now have of the Polyvagal Theory to design your nervous system states more for yourself, knowing that you need a healthy balance between rest and digest and fight or flight, and that you don't want to be stuck in freeze mode.  Whenever you're in freeze mode, your job is to get out of it by going to your rest and digest state and reflect it.

You now know that, and that's going to be able to create a more positive balance for you.  I want to quickly, before I concluded, wrap it up, bring it back to DBT.  So the skills that we talked about in the previous two episodes, were please check the facts, positive experiences, building mastery, and coping ahead.  How did they map exactly to what we've talked about?  The please skill, the treating physical illnesses, exercising, avoiding mood-altering substances, sleep, and gosh, I forgot what the last one is now.

They're all focused on being in a state that you can be in rest and digest, right?  If you are dysregulated, if your body is not good, chances are you're going to be more stressed and you're going to be in fight or flight mode.  Your body is going to spend energy that you don't want to be spending at that moment.  Check the facts, which was focused on seeing if your emotional response is actually justified.  It can best be engaged with when you're in rest and digest, in my experience.

Some of that you will have to do when you're anxious, like you're anxious and you'll have to reflect on, okay, should I actually be anxious?  The problem what I have with that is that in an anxious state, asking if you should be anxious, it can be very hard.  So I think the most powerful use of checking the facts is if you have mastery on taking yourself back to rest and digest first.  Okay, I'm anxious.  Let's go exercise.

Let's go sprint for five to ten minutes.  Then let's go and revisit that question.  Let's like splash some cold water on my face, take a cold shower, then ask that question again.  I think it's very powerful.  Accumulating positive experiences.

I think that it doesn't really have that much to do with Polyvagal Theory.  I do think that it allows us to go for a double whammy of like being aware of the states, being aware of what these positive experiences do for you.  Is it the rest and digest activities, the fight or flight activity?  And always focus on building towards that sine wave.  So if you can plan positive experiences that can take you into fight and then take you back to rest and digest in a healthy way, something that doesn't really have any adverse consequences, that's going to be very helpful there.

Building mastery, so working on your life purpose, as I sort of summarize that for myself, I feel like Polyvagal Theory helps you to do that by being the sine wave.  If you're taking care that you're in rest and digest and fight or flight enough, you will have the tools in your tool belt to reflect on what your life purpose ought to be, what your next steps are, and actually doing the steps.  So I think being the sine wave helps building mastery.  Then we have coping ahead where you use your imagination to deal with the future circumstance to get into the target state and figure out what you can do.  I think I've mentioned that as well as in triggering fight or flight and triggering rest and digest both.

So it actually is a trick.  You're literally imagining a situation, so your nervous system takes you to your state that you would be if that situation were to occur, except you have the ability to press pause.  So I think that that maps very neatly over polyvagal theory and actually knowing as you're coping ahead for a stressful situation, knowing that the power of your mind, power of your imagination actually can get you nervous about a situation that is not really happening yet, can be really, really important.  It can also be important that once you're done coping ahead, and I know that that's part of the skill, it's like sort of the last step, you want to get back into rest and digest because you've just upset yourself, because you're going to deal with a situation that's either going to have you freeze or fighting or fleeing.  Getting back into rest and digest coincides with the last step of that skill when you look at what the DBT manual suggests you do.

Cool.  So we're about at time.  I would like to do a couple of quick conclusions.  I think it's a very useful model theory to help mapping where you are, what your patterns are, how you can get out of some of your patterns.  Instead of being like, oh, I don't know what to do.

Now, now you know.  You've got some actionable insights here.  It helps us to put us in the right amount of hyperarousal, so fight or flight.  I think that that's very important.  It's been very useful for me personally.

And it also helps us to reprogram our states of our nervous system, do not be in freeze or flight or fight as quite as much.  So I think that that's super, super valuable.  It also gives us, or me at least, more ammunition to commit to the DBT skills and to mindfulness.  So these are more reasons that underpin why these DBT skills work, another way of explaining that, as well as why mindfulness and awareness is so incredibly important in your life.  Cool.

That's really everything that I wanted to cover today.  So thanks very much for tuning in today.  This has been Vincent for The Meaningful Shit Show.  See you next time.
